Source,Target
10520,10544
10521,7524
10521,8775
10521,8816
10521,8817
10521,8938
10521,8949
10521,8966
10521,8967
10521,9115
10521,9169
10521,9351
10521,9399
10521,9736
10521,9784
10521,9801
10521,10291
10521,10292
10521,10305
10521,10412
10521,10548
10521,10583
10521,10767
10521,10777
10521,10782
10522,172
10522,370
10522,410
10522,432
10522,894
10522,950
10522,1117
10522,1143
10522,1307
10522,2950
10522,2969
10522,3310
10522,3568
10522,3636
10522,3806
10522,3812
10522,4723
10522,5694
10522,6018
10522,6081
10522,6220
10522,6631
10522,7404
10522,7560
10522,7855
10522,8147
10522,8189
10522,8430
10522,8829
10522,8876
10522,9041
10522,9323
10522,9664
10522,9697
10522,9721
10522,9747
10522,9792
10522,9857
10522,9865
10522,9877
10522,9902
10522,9905
10522,9920
10522,10009
10522,10061
10522,10070
10522,10074
10522,10110
10522,10178
10522,10284
10522,10317
10522,10324
10522,10331
10522,10349
10522,10360
10522,10447
10522,10521
10522,10577
10522,10592
10522,10651
10522,10740
10523,8767
10523,8870
10523,9169
10523,9801
10523,10777
10524,348
10524,1040
10524,2380
10524,6627
10524,6797
10524,7475
10524,8152
10524,8479
10524,8548
10524,8798
10524,8956
10524,8969
10524,9215
10524,9222
10524,9252
10524,9271
10524,9285
10524,9308
10524,9332
10524,9351
10524,9401
10524,9591
10524,9721
10524,9738
10524,9824
10524,9979
10524,10165
10524,10199
10524,10228
10524,10237
10524,10253
10524,10474
10524,10511
10524,10562
10524,10572
10524,10683
10525,8557
10525,8879
10525,10155
10525,10544
10526,921
10526,8884
10526,9092
10526,9336
10526,9638
10526,9887
10526,10242
10526,10256
10526,10718
10527,6786
10527,7531
10527,7551
10527,7884
10527,8075
10527,8664
10527,8850
10527,8971
10527,8979
10527,9026
10527,9093
10527,9157
10527,9169
10527,9484
10527,9551
10527,9774
10527,9835
10527,10018
10527,10116
10527,10138
10527,10141
10527,10146
10527,10179
10527,10186
10527,10209
10527,10232
10527,10254
10527,10381
10527,10547
10527,10603
10527,10667
10527,10788
10528,359
10528,596
10528,4299
10528,4443
10528,5659
10528,5891
10528,6277
10528,6786
10528,7166
10528,7776
10528,7957
10528,8700
10528,8708
10528,8741
10528,8874
10528,8900
10528,8917
10528,8994
10528,9295
10528,9296
10528,9378
10528,9537
10528,9737
10528,9878
10528,10067
10528,10146
10528,10155
10528,10239
10528,10317
10528,10378
10528,10390
10528,10536
10528,10580
10528,10586
10528,10607
10528,10703
10528,10766
10529,210
10529,7984
10529,8928
10529,9329
10529,9343
10529,9401
10529,9580
10529,9848
10529,9993
10529,10106
10529,10348
10529,10641
10530,443
10530,1477
10530,1706
10530,3529
10530,4820
10530,5884
10530,7129
10530,8754
10530,9107
10530,9176
10530,9303
10530,10197
10530,10392
10530,10415
10530,10795
10531,9419
10532,7202
10532,9131
10532,9567
10532,9729
10532,9760
10532,10712
10533,152
10533,894
10533,5383
10533,6493
10533,6631
10533,7877
10533,8190
10533,8291
10533,8424
10533,9214
10533,9415
10533,9738
10533,9808
10533,10257
10533,10286
10533,10326
10533,10651
10534,1432
10534,7119
10534,8847
10534,9386
10534,9673
10534,10122
10534,10473
10534,10572
10534,10737
10535,2563
10535,5446
10535,8608
10535,9017
10535,9246
10535,9319
10535,9644
10535,10544
10536,536
10536,2515
10536,4705
10536,5659
10536,6866
10536,7219
10536,7608
10536,8438
10536,8668
10536,8712
10536,9005
10536,9246
10536,9497
10536,9855
10536,9878
10536,10079
10536,10239
10536,10378
10536,10385
10536,10444
10537,3660
10537,3818
10537,4186
10537,6331
10537,7560
10537,7726
10537,8615
10537,8780
10537,8785
10537,9857
10537,9902
10537,9953
10537,10129
10537,10134
10537,10153
10537,10324
10537,10413
10537,10429
10537,10767
10537,10772
10538,1757
10538,2852
10538,8074
10538,8596
10538,8681
10538,8771
10538,8851
10538,9095
10538,9102
10538,9197
10538,9234
10538,9279
10538,9426
10538,9463
10538,9484
10538,9544
10538,9736
10538,9774
10538,9795
10538,10038
10538,10190
10538,10209
10538,10264
10538,10265
10538,10489
10538,10572
10538,10602
10538,10655
10538,10681
10538,10743
10539,8154
10539,10334
10539,10630
10540,8960
10541,335
10541,1768
10541,2375
10541,5122
10541,6293
10541,7696
10541,7761
10541,8766
10541,8767
10541,8780
10541,8785
10541,8965
10541,9004
10541,9113
10541,9114
10541,9491
10541,9801
10541,9810
10541,9814
10541,9817
10541,9889
10541,10099
10541,10129
10541,10134
10541,10413
10541,10429
10541,10772
10541,10773
10541,10781
10542,9744
10543,403
10543,410
10543,1260
10543,1264
10543,1308
10543,1711
10543,2215
10543,2221
10543,6080
10543,6693
10543,6954
10543,7008
10543,7560
10543,7808
10543,7928
10543,8018
10543,8198
10543,8584
10543,8721
10543,9117
10543,9676
10543,9868
10543,9905
10543,10058
10543,10321
10543,10469
10543,10521
10543,10612
10544,210
10544,259
10544,862
10544,944
10544,2269
10544,2351
10544,2531
10544,2567
10544,2797
10544,2852
10544,3567
10544,3792
10544,3809
10544,4163
10544,4245
10544,4284
10544,5847
10544,6081
10544,6111
10544,6627
10544,6712
10544,6797
10544,6967
10544,7535
10544,7551
10544,7702
10544,7972
10544,7991
10544,8088
10544,8191
10544,8331
10544,8394
10544,8407
10544,8845
10544,8909
10544,9090
10544,9180
10544,9198
10544,9206
10544,9246
10544,9323
10544,9343
10544,9352
10544,9367
10544,9415
10544,9555
10544,9738
10544,9835
10544,9917
10544,9944
10544,9972
10544,10045
10544,10103
10544,10116
10544,10205
10544,10209
10544,10348
10544,10358
10544,10383
10544,10412
10544,10499
10544,10678
10544,10679
10544,10682
10544,10741
10545,2458
10545,2750
10545,2976
10545,3569
10545,3629
10545,4138
10545,5884
10545,5898
10545,7924
10545,8060
10546,868
10546,5847
10546,7670
10546,7877
10546,7991
10546,9074
10546,9094
10546,9222
10546,9227
10546,9252
10546,9269
10546,9296
10546,9449
10546,9513
10546,9591
10546,9597
10546,9604
10546,9673
10546,9808
10546,9815
10546,9828
10546,9863
10546,9897
10546,10016
10546,10031
10546,10190
10546,10209
10546,10265
10546,10280
10546,10385
10546,10498
10546,10529
10546,10757
10547,443
10547,940
10547,1248
10547,1797
10547,1844
10547,2531
10547,5657
10547,5679
10547,6212
10547,7393
10547,7502
10547,8664
10547,8754
10547,9010
10547,9240
10547,9577
10547,9675
10547,9792
10547,9835
10547,10110
10547,10138
10547,10141
10547,10310
10547,10412
10547,10603
10547,10656
10548,7741
10548,8938
10548,8967
10548,9784
10548,10521
10548,10583
10548,10782
10549,5659
10549,7551
10549,8320
10549,8486
10549,8603
10549,8690
10549,8729
10549,8752
10549,8898
10549,8930
10549,8969
10549,9005
10549,9044
10549,9156
10549,9501
10549,9611
10549,9612
10549,9678
10549,9694
10549,9704
10549,9717
10549,9739
10549,9742
10549,9751
10549,9768
10549,9807
10549,9818
10549,9839
10549,9887
10549,9965
10549,10044
10549,10079
10549,10122
10549,10123
10549,10146
10549,10155
10549,10163
10549,10285
10549,10327
10549,10369
10549,10378
10549,10388
10549,10496
10549,10649
10549,10767
10549,10776
10549,10788
10550,2833
10550,9356
10550,10243
10551,3465
10551,7877
10551,7957
10551,8026
10551,8245
10551,8464
10551,8664
10551,8841
10551,8944
10551,8974
10551,9005
10551,9101
10551,9484
10551,9605
10551,9631
10551,9737
10551,9878
10551,10146
10551,10218
10551,10339
10551,10743
10552,6743
10553,9231
10553,9331
10553,9397
10553,9415
10553,9484
10553,9583
10553,9643
10553,9801
10553,9808
10553,10058
10553,10223
10553,10286
10553,10503
10553,10566
10553,10572
10553,10645
10553,10818
10554,359
10554,2567
10554,3848
10554,5846
10554,7096
10554,9170
10554,9309
10554,9579
10554,9583
10554,9647
10554,9654
10554,10016
10554,10089
10554,10210
10554,10289
10554,10501
10554,10520
10554,10718
10554,10780
10555,7676
10556,1076
10556,4030
10556,8801
10556,8809
10556,8838
10556,8954
10556,8981
10556,9336
10556,9406
10556,9437
10556,9612
10556,10557
10556,10638
10557,5522
10557,6224
10557,6226
10557,8722
10557,8770
10557,8801
10557,8973
10557,9065
10557,9169
10557,9583
10557,9766
10557,9887
10557,9909
10557,9966
10557,10144
10557,10279
10557,10286
10557,10556
10557,10779
10558,884
10558,2119
10558,3889
10558,3912
10558,7890
10558,8320
10558,8552
10558,8595
10558,8681
10558,8683
10558,8826
10558,8848
10558,9162
10558,9450
10558,9564
10558,9583
10558,9632
10558,9769
10558,9774
10558,9960
10558,10078
10558,10326
10558,10341
10558,10342
10558,10415
10558,10723
10559,8956
10559,9190
10559,10054
10559,10193
10560,86
10560,412
10560,815
10560,1308
10560,1903
10560,2238
10560,2361
10560,2452
10560,2649
10560,3099
10561,868
10561,8673
10561,8845
10561,8881
10561,9864
10561,10242
10562,210
10562,918
10562,3108
10562,3792
10562,4992
10562,7119
10562,7984
10562,8163
10562,8390
10562,9016
10562,9062
10562,9070
10562,9186
10562,9246
10562,9580
10562,9597
10562,9738
10562,9765
10562,9993
10562,10038
10562,10055
10562,10168
10562,10179
10562,10223
10562,10298
10562,10335
10562,10403
10562,10504
10562,10524
10562,10704
10563,182
10563,726
10563,5396
10563,5792
10563,6507
10563,8674
10563,9055
10563,9338
10563,9385
10563,9541
10563,9583
10563,9628
10563,9658
10563,9773
10563,9807
10563,9818
10563,9825
10563,9985
10563,10286
10563,10342
10563,10423
10563,10629
10563,10641
10563,10698
10564,861
10564,1407
10564,2446
10564,6885
10564,8271
10564,8669
10564,8752
10564,9222
10564,9502
10564,9804
10564,9966
10564,10072
10565,973
10565,2649
10565,4073
10565,7577
10565,7867
10565,8354
10565,8708
10565,8943
10565,9030
10565,9629
10565,9815
10565,9970
10565,9988
10565,10095
10565,10103
10565,10283
10565,10385
10565,10753
10566,894
10566,2852
10566,3844
10566,8467
10566,8741
10566,8928
10566,9017
10566,9091
10566,9351
10566,9463
10566,9484
10566,9583
10566,9655
10566,9713
10566,9746
10566,9807
10566,9887
10566,9909
10566,9972
10566,10092
10566,10251
10566,10296
10566,10412
10566,10444
10566,10572
10567,3631
10567,4245
10567,4333
10567,10596
10568,903
10568,1533
10568,2963
10568,3161
10568,7067
10568,7577
10568,10643
10569,8158
10569,9085
10570,2567
10570,8320
10570,9282
10570,9353
10570,9379
10570,9434
10570,9815
10570,10416
10570,10732
10571,7691
10571,8482
10571,8883
10571,8887
10571,8908
10571,10062
10571,10617
10572,241
10572,561
10572,565
10572,910
10572,1036
10572,1236
10572,2234
10572,2474
10572,3215
10572,4265
10572,4620
10572,5106
10572,5136
10572,5383
10572,6697
10572,6712
10572,7959
10572,7980
10572,7984
10572,8003
10572,8356
10572,8479
10572,8483
10572,8542
10572,8548
10572,8752
10572,8758
10572,8774
10572,8834
10572,8888
10572,8925
10572,8944
10572,8969
10572,9074
10572,9169
10572,9231
10572,9271
10572,9272
10572,9351
10572,9368
10572,9405
10572,9437
10572,9544
10572,9552
10572,9583
10572,9673
10572,9698
10572,9712
10572,9721
10572,9734
10572,9736
10572,9738
10572,9801
10572,9812
10572,9817
10572,9954
10572,9972
10572,10089
10572,10139
10572,10165
10572,10205
10572,10219
10572,10257
10572,10264
10572,10410
10572,10443
10572,10466
10572,10499
10572,10511
10572,10524
10572,10538
10572,10721
10572,10815
10573,229
10573,5730
10573,6005
10573,9484
10573,10111
10573,10127
10573,10341
10574,5729
10574,7988
10574,8557
10574,8647
10574,10134
10575,8780
10575,8817
10575,8960
10575,8965
10575,9004
10575,9784
10575,10099
10575,10129
10575,10500
10575,10540
10575,10548
10575,10786
10576,403
10576,8101
10576,10642
10577,925
10577,1628
10577,5393
10577,5414
10577,6111
10577,8231
10577,8647
10577,9145
10577,9169
10577,9236
10577,9583
10577,9818
10577,9902
10577,10058
10577,10060
10577,10089
10577,10093
10577,10286
10577,10324
10577,10363
10578,8933
10578,9327
10578,9815
10578,9958
10578,9984
10578,10089
10578,10162
10578,10431
10579,9544
10580,215
10580,939
10580,2473
10580,3840
10580,4299
10580,5659
10580,7849
10580,7966
10580,8087
10580,8350
10580,8469
10580,8781
10580,9114
10580,9623
10580,9664
10580,9757
10580,9954
10580,10146
10580,10426
10581,9815
10581,9936
10581,10641
10582,2923
10582,5583
10582,5616
10582,7348
10582,7521
10582,8990
10582,9676
10582,9851
10583,4061
10583,5151
10583,8817
10583,8878
10583,8965
10583,8966
10583,8967
10583,9004
10583,9115
10583,9253
10583,9608
10583,9801
10583,9889
10583,10099
10583,10292
10583,10305
10583,10521
10583,10767
10583,10768
10583,10782
10583,10783
10584,7478
10584,9767
10584,10595
10584,10817
10585,570
10585,846
10585,3564
10585,8855
10585,9011
10585,9185
10585,9429
10585,9558
10585,9965
10585,9991
10585,10111
10585,10126
10585,10133
10585,10202
10585,10286
10585,10428
10585,10655
10585,10685
10585,10705
10586,2474
10586,5659
10586,7476
10586,7750
10586,7957
10586,7972
10586,8324
10586,8796
10586,8948
10586,9790
10586,9839
10586,9878
10586,9954
10586,10426
10586,10528
10587,1081
10587,8674
10587,8783
10587,9099
10587,9522
10587,9656
10587,9773
10587,9997
10587,10183
10587,11283
10588,359
10588,570
10588,2567
10588,3872
10588,7670
10588,8744
10588,9084
10588,9175
10588,9212
10588,9242
10588,9583
10588,9738
10588,9989
10588,10228
10588,10286
10588,10390
10588,10462
10588,10519
10588,10637
10588,10644
10589,903
10589,1656
10589,8700
10589,9611
10589,10607
10590,1308
10590,1518
10590,2778
10590,3106
10590,3609
10590,3627
10590,3648
10590,6078
10590,7521
10590,7865
10590,8657
10590,9169
10590,10606
10591,855
10591,1177
10591,4942
10591,5300
10591,6081
10591,6775
10591,7820
10591,7907
10591,7928
10591,8103
10591,8354
10591,8516
10591,8990
10591,9017
10591,10089
10591,10244
10591,10380
10591,10481
10591,10513
10591,10806
10591,10967
10592,1628
10592,3806
10592,8587
10592,8664
10592,9739
10592,9905
10592,10056
10592,10070
10592,10093
10592,10336
10592,10612
10593,9627
10593,10280
10593,10683
10594,8592
10594,9169
10594,9923
10595,304
10595,359
10595,375
10595,1221
10595,1589
10595,2515
10595,2644
10595,2833
10595,3475
10595,5382
10595,5720
10595,6001
10595,6160
10595,6952
10595,7620
10595,7780
10595,7928
10595,8091
10595,8747
10595,8772
10595,9873
10595,9887
10595,10022
10595,10329
10595,10482
10595,10811
10596,8891
10596,9652
10596,9936
10596,9958
10596,10010
10596,10340
10597,849
10597,2717
10597,4992
10597,5847
10597,7129
10597,8163
10597,8350
10597,8737
10597,8741
10597,8969
10597,9041
10597,9169
10597,9202
10597,9290
10597,9351
10597,9401
10597,9537
10597,9573
10597,9673
10597,9808
10597,9815
10597,9831
10597,9909
10597,9958
10597,10055
10597,10079
10597,10333
10597,10342
10597,10354
10597,10492
10597,10572
10597,10645
10597,10708
10597,10795
10597,10798
10598,2712
10598,5755
10598,9042
10598,9150
10598,9171
10598,9394
10598,9400
10598,9484
10598,9583
10598,9657
10598,9739
10598,10117
10598,10260
10598,10466
10599,1056
10599,1886
10599,2078
10599,2859
10599,3712
10599,3729
10599,4378
10599,4909
10599,5364
10599,7533
10599,7577
10599,7608
10599,7932
10599,8151
10599,8254
10599,8283
10599,8398
10599,8708
10599,9086
10599,9354
10599,9559
10599,9731
10599,9790
10599,9808
10599,9818
10599,9831
10599,9969
10599,10018
10599,10050
10599,10079
10599,10122
10599,10163
10599,10262
10599,10343
10599,10400
10599,10444
10599,10491
10599,10597
10599,10667
10600,1235
10600,7877
10600,8294
10600,8741
10600,8819
10600,8956
10600,9158
10600,9252
10600,9270
10600,9401
10600,10122
10600,10218
10600,10233
10600,10239
10600,10780
10600,10812
10600,10815
10601,10240
10601,10267
10601,10467
10602,9537
10602,9579
10602,9678
10602,9726
10602,9801
10602,9985
10602,10155
10602,10317
10602,10319
10602,10347
10602,10496
10603,7966
10603,8664
10603,8739
10603,9101
10603,9631
10603,9835
10603,9969
10603,10116
10603,10141
10603,10146
10603,10310
10603,10669
10603,10788
10603,10815
10604,1477
10605,881
10606,2515
10606,2969
10606,3576
10606,7428
10606,10467
10606,10482
10606,10591
10607,3659
10607,4841
10607,6894
10607,7555
10607,7763
10607,7877
10607,7957
10607,8944
10607,9012
10607,9253
10607,9737
10607,9752
10607,9847
10607,10045
10607,10096
10607,10225
10607,10308
10607,10412
10607,10589
10608,8747
10609,7963
10609,8474
10609,8912
10610,443
10610,1235
10610,2267
10610,2852
10610,3821
10610,4136
10610,5997
10610,8542
10610,8847
10610,9727
10610,9808
10610,10044
10610,10544
10610,10645
10610,10759
10610,10766
10611,8785
10611,9004
10611,10129
10611,10413
10611,10768
10612,348
10612,426
10612,1641
10612,1720
10612,1732
10612,1749
10612,1774
10612,1775
10612,1886
10612,1898
10612,1925
10612,1942
10612,1945
10612,2210
10612,2222
10612,2226
10612,2389
10612,2412
10612,2487
10612,3806
10612,4007
10612,4153
10612,6687
10612,6748
10612,6786
10612,7409
10612,7521
10612,7972
10612,8168
10612,8488
10612,8611
10612,8615
10612,8961
10612,9621
10612,9664
10612,10011
10612,10027
10612,10291
10612,10305
10612,10543
10612,10544
10612,10679
10612,10767
10612,10818
10613,5163
10613,5164
10613,5165
10613,5166
10613,6894
10613,6933
10613,7202
10613,7763
10613,7877
10613,7957
10613,8026
10613,8038
10613,8739
10613,8781
10613,8944
10613,9005
10613,9671
10613,9754
10613,9954
10613,10018
10613,10027
10613,10096
10613,10122
10613,10145
10613,10146
10613,10305
10613,10435
10613,10589
10613,10599
10613,10788
10614,2608
10614,9859
10615,4665
10615,7780
10615,8091
10615,9683
10615,10272
10616,8873
10617,917
10617,5123
10617,7691
10617,9178
10617,9402
10617,9675
10617,9716
10617,10062
10618,10702
10619,359
10619,536
10619,1036
10619,2078
10619,2605
10619,4705
10619,5891
10619,6196
10619,6928
10619,7551
10619,7608
10619,7817
10619,7957
10619,7983
10619,8069
10619,8480
10619,8668
10619,8708
10619,8900
10619,8956
10619,9005
10619,9317
10619,9378
10619,9418
10619,9502
10619,9561
10619,9570
10619,9629
10619,9678
10619,9704
10619,9829
10619,9878
10619,9887
10619,9909
10619,10014
10619,10050
10619,10100
10619,10112
10619,10116
10619,10140
10619,10155
10619,10223
10619,10369
10619,10435
10619,10536
10619,10549
10619,10645
10619,10670
10619,10692
10619,10795
10620,1765
10620,1816
10620,2113
10620,2131
10620,2158
10620,2248
10620,2389
10620,3203
10620,3493
10620,4287
10620,4438
10620,4693
10620,4713
10620,6720
10620,6786
10620,6817
10620,7653
10620,10079
10620,10381
10620,10467
10620,10599
10621,492
10621,3770
10621,3772
10621,5522
10621,5730
10621,6398
10621,7410
10621,8721
10621,8919
10621,9137
10621,9394
10621,9484
10621,9490
10621,9583
10621,9624
10621,9725
10621,9739
10621,9887
10621,9909
10621,9989
10621,10114
10621,10260
10621,10276
10621,10286
10621,10381
10621,10506
10623,215
10623,889
10623,1766
10623,2467
10623,4202
10623,4680
10623,6111
10623,6885
10623,7747
10623,7767
10623,8203
10623,8270
10623,8271
10623,8350
10623,8647
10623,9012
10623,9131
10623,9250
10623,9496
10623,10815
10624,2515
10624,10493
10625,4430
10625,8147
10625,8350
10625,8390
10625,8700
10625,9909
10625,10122
10627,9250
10627,9278
10627,9352
10627,10103
10628,1507
10628,3511
10628,5317
10628,7991
10628,8741
10628,9415
10628,9444
10628,9450
10628,9583
10628,9931
10628,9980
10628,10018
10628,10165
10628,10294
10628,10351
10628,10426
10628,10427
10628,10444
10629,128
10629,182
10629,3048
10629,5396
10629,5792
10629,6507
10629,6789
10629,7121
10629,8674
10629,8749
10629,8895
10629,9055
10629,9142
10629,9298
10629,9389
10629,9392
